  FightSimulator.cpp
c:\users\charles0\documents\makrokierunek\focp\fightsimulator\fightsimulator\fightsimulator.cpp(86): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\charles0\documents\makrokierunek\focp\fightsimulator\fightsimulator\fightsimulator.cpp(87): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\charles0\documents\makrokierunek\focp\fightsimulator\fightsimulator\fightsimulator.cpp(88): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\charles0\documents\makrokierunek\focp\fightsimulator\fightsimulator\fightsimulator.cpp(129): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\charles0\documents\makrokierunek\focp\fightsimulator\fightsimulator\fightsimulator.cpp(132): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\charles0\documents\makrokierunek\focp\fightsimulator\fightsimulator\fightsimulator.cpp(133): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\charles0\documents\makrokierunek\focp\fightsimulator\fightsimulator\fightsimulator.cpp(157): warning C4244: '-=': conversion from 'double' to 'int', possible loss of data
c:\users\charles0\documents\makrokierunek\focp\fightsimulator\fightsimulator\fightsimulator.cpp(166): warning C4244: '-=': conversion from 'double' to 'int', possible loss of data
c:\users\charles0\documents\makrokierunek\focp\fightsimulator\fightsimulator\fightsimulator.cpp(186): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
c:\users\charles0\documents\makrokierunek\focp\fightsimulator\fightsimulator\fightsimulator.cpp(191): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
  FightSimulator.vcxproj -> C:\Users\charles0\Documents\Makrokierunek\FoCP\FightSimulator\Debug\FightSimulator.exe
